0: output to I2.dmc.o
141: Timestep is 1.26921875
22: Timestep is 1.26921875
270: Timestep is 1.26921875
78: Timestep is 1.26921875
206: Timestep is 1.26921875
335: Timestep is 1.26921875
142: Timestep is 1.26921875
271: Timestep is 1.26921875
79: Timestep is 1.26921875
207: Timestep is 1.26921875
336: Timestep is 1.26921875
143: Timestep is 1.26921875
23: Timestep is 1.26921875
272: Timestep is 1.26921875
80: Timestep is 1.26921875
208: Timestep is 1.26921875
337: Timestep is 1.26921875
144: Timestep is 1.26921875
24: Timestep is 1.26921875
273: Timestep is 1.26921875
81: Timestep is 1.26921875
209: Timestep is 1.26921875
338: Timestep is 1.26921875
25: Timestep is 1.26921875
274: Timestep is 1.26921875
82: Timestep is 1.26921875
210: Timestep is 1.26921875
339: Timestep is 1.26921875
145: Timestep is 1.26921875
26: Timestep is 1.26921875
275: Timestep is 1.26921875
83: Timestep is 1.26921875
211: Timestep is 1.26921875
340: Timestep is 1.26921875
146: Timestep is 1.26921875
27: Timestep is 1.26921875
276: Timestep is 1.26921875
84: Timestep is 1.26921875
212: Timestep is 1.26921875
341: Timestep is 1.26921875
147: Timestep is 1.26921875
28: Timestep is 1.26921875
277: Timestep is 1.26921875
85: Timestep is 1.26921875
213: Timestep is 1.26921875
342: Timestep is 1.26921875
148: Timestep is 1.26921875
30: Timestep is 1.26921875
278: Timestep is 1.26921875
86: Timestep is 1.26921875
214: Timestep is 1.26921875
343: Timestep is 1.26921875
150: Timestep is 1.26921875
31: Timestep is 1.26921875
279: Timestep is 1.26921875
87: Timestep is 1.26921875
215: Timestep is 1.26921875
344: Timestep is 1.26921875
151: Timestep is 1.26921875
32: Timestep is 1.26921875
280: Timestep is 1.26921875
88: Timestep is 1.26921875
216: Timestep is 1.26921875
345: Timestep is 1.26921875
152: Timestep is 1.26921875
33: Timestep is 1.26921875
281: Timestep is 1.26921875
89: Timestep is 1.26921875
217: Timestep is 1.26921875
346: Timestep is 1.26921875
153: Timestep is 1.26921875
34: Timestep is 1.26921875
282: Timestep is 1.26921875
90: Timestep is 1.26921875
218: Timestep is 1.26921875
347: Timestep is 1.26921875
154: Timestep is 1.26921875
35: Timestep is 1.26921875
283: Timestep is 1.26921875
91: Timestep is 1.26921875
219: Timestep is 1.26921875
348: Timestep is 1.26921875
155: Timestep is 1.26921875
36: Timestep is 1.26921875
284: Timestep is 1.26921875
92: Timestep is 1.26921875
220: Timestep is 1.26921875
349: Timestep is 1.26921875
156: Timestep is 1.26921875
37: Timestep is 1.26921875
285: Timestep is 1.26921875
93: Timestep is 1.26921875
221: Timestep is 1.26921875
350: Timestep is 1.26921875
157: Timestep is 1.26921875
286: Timestep is 1.26921875
94: Timestep is 1.26921875
222: Timestep is 1.26921875
351: Timestep is 1.26921875
158: Timestep is 1.26921875
287: Timestep is 1.26921875
95: Timestep is 1.26921875
223: Timestep is 1.26921875
352: Timestep is 1.26921875
159: Timestep is 1.26921875
38: Timestep is 1.26921875
288: Timestep is 1.26921875
96: Timestep is 1.26921875
224: Timestep is 1.26921875
353: Timestep is 1.26921875
160: Timestep is 1.26921875
289: Timestep is 1.26921875
97: Timestep is 1.26921875
225: Timestep is 1.26921875
354: Timestep is 1.26921875
161: Timestep is 1.26921875
290: Timestep is 1.26921875
98: Timestep is 1.26921875
226: Timestep is 1.26921875
355: Timestep is 1.26921875
162: Timestep is 1.26921875
291: Timestep is 1.26921875
99: Timestep is 1.26921875
227: Timestep is 1.26921875
356: Timestep is 1.26921875
163: Timestep is 1.26921875
39: Timestep is 1.26921875
292: Timestep is 1.26921875
100: Timestep is 1.26921875
228: Timestep is 1.26921875
357: Timestep is 1.26921875
164: Timestep is 1.26921875
293: Timestep is 1.26921875
101: Timestep is 1.26921875
229: Timestep is 1.26921875
358: Timestep is 1.26921875
165: Timestep is 1.26921875
294: Timestep is 1.26921875
102: Timestep is 1.26921875
230: Timestep is 1.26921875
359: Timestep is 1.26921875
166: Timestep is 1.26921875
40: Timestep is 1.26921875
295: Timestep is 1.26921875
103: Timestep is 1.26921875
231: Timestep is 1.26921875
360: Timestep is 1.26921875
167: Timestep is 1.26921875
296: Timestep is 1.26921875
104: Timestep is 1.26921875
232: Timestep is 1.26921875
361: Timestep is 1.26921875
168: Timestep is 1.26921875
41: Timestep is 1.26921875
297: Timestep is 1.26921875
105: Timestep is 1.26921875
233: Timestep is 1.26921875
362: Timestep is 1.26921875
169: Timestep is 1.26921875
298: Timestep is 1.26921875
106: Timestep is 1.26921875
234: Timestep is 1.26921875
363: Timestep is 1.26921875
170: Timestep is 1.26921875
42: Timestep is 1.26921875
299: Timestep is 1.26921875
108: Timestep is 1.26921875
235: Timestep is 1.26921875
364: Timestep is 1.26921875
171: Timestep is 1.26921875
300: Timestep is 1.26921875
109: Timestep is 1.26921875
236: Timestep is 1.26921875
365: Timestep is 1.26921875
172: Timestep is 1.26921875
43: Timestep is 1.26921875
301: Timestep is 1.26921875
110: Timestep is 1.26921875
238: Timestep is 1.26921875
366: Timestep is 1.26921875
173: Timestep is 1.26921875
302: Timestep is 1.26921875
111: Timestep is 1.26921875
239: Timestep is 1.26921875
367: Timestep is 1.26921875
174: Timestep is 1.26921875
303: Timestep is 1.26921875
112: Timestep is 1.26921875
240: Timestep is 1.26921875
368: Timestep is 1.26921875
175: Timestep is 1.26921875
44: Timestep is 1.26921875
304: Timestep is 1.26921875
113: Timestep is 1.26921875
241: Timestep is 1.26921875
369: Timestep is 1.26921875
176: Timestep is 1.26921875
305: Timestep is 1.26921875
114: Timestep is 1.26921875
242: Timestep is 1.26921875
370: Timestep is 1.26921875
177: Timestep is 1.26921875
45: Timestep is 1.26921875
306: Timestep is 1.26921875
115: Timestep is 1.26921875
243: Timestep is 1.26921875
371: Timestep is 1.26921875
178: Timestep is 1.26921875
46: Timestep is 1.26921875
307: Timestep is 1.26921875
116: Timestep is 1.26921875
244: Timestep is 1.26921875
372: Timestep is 1.26921875
179: Timestep is 1.26921875
47: Timestep is 1.26921875
308: Timestep is 1.26921875
117: Timestep is 1.26921875
245: Timestep is 1.26921875
373: Timestep is 1.26921875
180: Timestep is 1.26921875
48: Timestep is 1.26921875
309: Timestep is 1.26921875
118: Timestep is 1.26921875
246: Timestep is 1.26921875
374: Timestep is 1.26921875
181: Timestep is 1.26921875
49: Timestep is 1.26921875
310: Timestep is 1.26921875
119: Timestep is 1.26921875
247: Timestep is 1.26921875
375: Timestep is 1.26921875
182: Timestep is 1.26921875
50: Timestep is 1.26921875
311: Timestep is 1.26921875
120: Timestep is 1.26921875
248: Timestep is 1.26921875
376: Timestep is 1.26921875
183: Timestep is 1.26921875
51: Timestep is 1.26921875
312: Timestep is 1.26921875
121: Timestep is 1.26921875
249: Timestep is 1.26921875
377: Timestep is 1.26921875
184: Timestep is 1.26921875
52: Timestep is 1.26921875
313: Timestep is 1.26921875
122: Timestep is 1.26921875
250: Timestep is 1.26921875
378: Timestep is 1.26921875
185: Timestep is 1.26921875
53: Timestep is 1.26921875
314: Timestep is 1.26921875
123: Timestep is 1.26921875
251: Timestep is 1.26921875
379: Timestep is 1.26921875
54: Timestep is 1.26921875
315: Timestep is 1.26921875
124: Timestep is 1.26921875
252: Timestep is 1.26921875
380: Timestep is 1.26921875
186: Timestep is 1.26921875
55: Timestep is 1.26921875
316: Timestep is 1.26921875
125: Timestep is 1.26921875
253: Timestep is 1.26921875
381: Timestep is 1.26921875
187: Timestep is 1.26921875
56: Timestep is 1.26921875
317: Timestep is 1.26921875
126: Timestep is 1.26921875
254: Timestep is 1.26921875
382: Timestep is 1.26921875
188: Timestep is 1.26921875
57: Timestep is 1.26921875
318: Timestep is 1.26921875
127: Timestep is 1.26921875
255: Timestep is 1.26921875
383: Timestep is 1.26921875
189: Timestep is 1.26921875
58: Timestep is 1.26921875
319: Timestep is 1.26921875
320: Timestep is 1.26921875
190: Timestep is 1.26921875
59: Timestep is 1.26921875
191: Timestep is 1.26921875
60: Timestep is 1.26921875
61: Timestep is 1.26921875
62: Timestep is 1.26921875
63: Timestep is 1.26921875
1: Timestep is 1.26921875
2: Timestep is 1.26921875
3: Timestep is 1.26921875
4: Timestep is 1.26921875
5: Timestep is 1.26921875
6: Timestep is 1.26921875
7: Timestep is 1.26921875
8: Timestep is 1.26921875
9: Timestep is 1.26921875
10: Timestep is 1.26921875
11: Timestep is 1.26921875
12: Timestep is 1.26921875
13: Timestep is 1.26921875
14: Timestep is 1.26921875
15: Timestep is 1.26921875
17: Timestep is 1.26921875
19: Timestep is 1.26921875
21: Timestep is 1.26921875
29: Timestep is 1.26921875
449: Timestep is 1.26921875
385: Timestep is 1.26921875
450: Timestep is 1.26921875
386: Timestep is 1.26921875
451: Timestep is 1.26921875
387: Timestep is 1.26921875
452: Timestep is 1.26921875
388: Timestep is 1.26921875
453: Timestep is 1.26921875
389: Timestep is 1.26921875
454: Timestep is 1.26921875
390: Timestep is 1.26921875
455: Timestep is 1.26921875
391: Timestep is 1.26921875
456: Timestep is 1.26921875
392: Timestep is 1.26921875
457: Timestep is 1.26921875
393: Timestep is 1.26921875
458: Timestep is 1.26921875
394: Timestep is 1.26921875
459: Timestep is 1.26921875
395: Timestep is 1.26921875
460: Timestep is 1.26921875
396: Timestep is 1.26921875
461: Timestep is 1.26921875
397: Timestep is 1.26921875
462: Timestep is 1.26921875
398: Timestep is 1.26921875
463: Timestep is 1.26921875
399: Timestep is 1.26921875
464: Timestep is 1.26921875
400: Timestep is 1.26921875
465: Timestep is 1.26921875
401: Timestep is 1.26921875
466: Timestep is 1.26921875
402: Timestep is 1.26921875
467: Timestep is 1.26921875
403: Timestep is 1.26921875
468: Timestep is 1.26921875
404: Timestep is 1.26921875
470: Timestep is 1.26921875
405: Timestep is 1.26921875
471: Timestep is 1.26921875
406: Timestep is 1.26921875
472: Timestep is 1.26921875
407: Timestep is 1.26921875
473: Timestep is 1.26921875
408: Timestep is 1.26921875
474: Timestep is 1.26921875
410: Timestep is 1.26921875
475: Timestep is 1.26921875
411: Timestep is 1.26921875
476: Timestep is 1.26921875
412: Timestep is 1.26921875
477: Timestep is 1.26921875
413: Timestep is 1.26921875
478: Timestep is 1.26921875
414: Timestep is 1.26921875
479: Timestep is 1.26921875
415: Timestep is 1.26921875
480: Timestep is 1.26921875
416: Timestep is 1.26921875
481: Timestep is 1.26921875
417: Timestep is 1.26921875
482: Timestep is 1.26921875
418: Timestep is 1.26921875
483: Timestep is 1.26921875
419: Timestep is 1.26921875
484: Timestep is 1.26921875
420: Timestep is 1.26921875
485: Timestep is 1.26921875
421: Timestep is 1.26921875
486: Timestep is 1.26921875
422: Timestep is 1.26921875
487: Timestep is 1.26921875
423: Timestep is 1.26921875
488: Timestep is 1.26921875
424: Timestep is 1.26921875
489: Timestep is 1.26921875
425: Timestep is 1.26921875
490: Timestep is 1.26921875
426: Timestep is 1.26921875
491: Timestep is 1.26921875
427: Timestep is 1.26921875
492: Timestep is 1.26921875
428: Timestep is 1.26921875
493: Timestep is 1.26921875
429: Timestep is 1.26921875
494: Timestep is 1.26921875
430: Timestep is 1.26921875
495: Timestep is 1.26921875
431: Timestep is 1.26921875
496: Timestep is 1.26921875
432: Timestep is 1.26921875
497: Timestep is 1.26921875
433: Timestep is 1.26921875
498: Timestep is 1.26921875
434: Timestep is 1.26921875
499: Timestep is 1.26921875
435: Timestep is 1.26921875
500: Timestep is 1.26921875
436: Timestep is 1.26921875
501: Timestep is 1.26921875
437: Timestep is 1.26921875
502: Timestep is 1.26921875
438: Timestep is 1.26921875
503: Timestep is 1.26921875
439: Timestep is 1.26921875
504: Timestep is 1.26921875
440: Timestep is 1.26921875
505: Timestep is 1.26921875
441: Timestep is 1.26921875
506: Timestep is 1.26921875
442: Timestep is 1.26921875
507: Timestep is 1.26921875
443: Timestep is 1.26921875
508: Timestep is 1.26921875
444: Timestep is 1.26921875
509: Timestep is 1.26921875
445: Timestep is 1.26921875
510: Timestep is 1.26921875
446: Timestep is 1.26921875
511: Timestep is 1.26921875
447: Timestep is 1.26921875
409: Timestep is 1.26921875
237: Timestep is 1.26921875
469: Timestep is 1.26921875
107: Timestep is 1.26921875
149: Timestep is 1.26921875
 setting eref= -22.8046471176375
 start branch cut at 5.72432403538188
 stop branch cut at 8.58648605307282
matching: 0.000252
sending branch: 0.035565
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002639
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.002652
Finding out where to send: 7.6e-05
sending walkers:5e-06
matching: 0.000236
sending branch: 0.00257
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002715
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002616
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.002971
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002772
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.00271
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000245
1: Write took 0 seconds
sending branch: 0.003819
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.000262
sending branch: 0.002947
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.00272
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000235
sending branch: 0.002628
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002721
Finding out where to send: 7.2e-05
sending walkers:4e-06
matching: 0.000238
sending branch: 0.002954
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.002808
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002689
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002768
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002806
Finding out where to send: 8e-05
sending walkers:3e-06
matching: 0.000257
1: Write took 0 seconds
sending branch: 0.003869
Finding out where to send: 0.000101
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002845
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000281
sending branch: 0.002918
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002764
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002774
Finding out where to send: 8.6e-05
sending walkers:1.6e-05
matching: 0.000245
sending branch: 0.002895
Finding out where to send: 8.1e-05
sending walkers:4e-06
matching: 0.000246
sending branch: 0.002782
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002793
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002805
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002804
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000239
1: Write took 0 seconds
sending branch: 0.003473
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002925
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002761
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002839
Finding out where to send: 9.7e-05
sending walkers:1.1e-05
matching: 0.000233
sending branch: 0.002828
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002884
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000265
sending branch: 0.002701
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002797
Finding out where to send: 7.5e-05
sending walkers:1e-05
matching: 0.000234
sending branch: 0.002894
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.00274
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000244
1: Write took 0 seconds
sending branch: 0.003221
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003026
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002683
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002639
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002725
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002839
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002753
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002887
Finding out where to send: 9e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.002743
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.003036
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.000234
1: Write took 0 seconds
sending branch: 0.002933
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003038
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000259
sending branch: 0.002754
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.00028
sending branch: 0.002915
Finding out where to send: 0.000112
sending walkers:4e-06
matching: 0.000235
sending branch: 0.002654
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002756
Finding out where to send: 8.9e-05
sending walkers:4e-06
matching: 0.000242
sending branch: 0.002713
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002779
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.002871
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002787
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000241
1: Write took 0 seconds
sending branch: 0.003146
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002993
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002721
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002767
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.002874
Finding out where to send: 9.1e-05
sending walkers:4e-06
matching: 0.000242
sending branch: 0.002804
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002708
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002679
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002737
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002773
Finding out where to send: 8e-05
sending walkers:5e-06
matching: 0.000235
sending branch: 0.003673
Finding out where to send: 7.1e-05
sending walkers:2e-06
1: Write took 0 seconds
matching: 0.000237
sending branch: 0.002921
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00027
sending branch: 0.002893
Finding out where to send: 0.0001
sending walkers:2e-06
matching: 0.000257
sending branch: 0.002926
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.00275
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002752
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002824
Finding out where to send: 7.7e-05
sending walkers:1.1e-05
matching: 0.000243
sending branch: 0.002707
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002661
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.002743
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000255
1: Write took 0 seconds
sending branch: 0.003446
Finding out where to send: 6.3e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.00293
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002632
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.002666
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002629
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002822
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.002745
Finding out where to send: 7.3e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.002599
Finding out where to send: 9.2e-05
sending walkers:3e-06
matching: 0.000249
sending branch: 0.002709
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002727
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000252
1: Write took 0 seconds
sending branch: 0.003119
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003119
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.00026
sending branch: 0.002728
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002634
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.00261
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002735
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002563
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000239
sending branch: 0.002801
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002764
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002898
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.00025
1: Write took 0 seconds
sending branch: 0.003518
Finding out where to send: 7.2e-05
sending walkers:1e-06
Read took 2 seconds
 setting eref= -22.8358468401018
 start branch cut at 5.45166420219755
 stop branch cut at 8.17749630329633
matching: 0.000236
sending branch: 0.002962
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.002597
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.002693
Finding out where to send: 7.9e-05
sending walkers:1.3e-05
matching: 0.000245
sending branch: 0.002728
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000232
sending branch: 0.002915
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002753
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002671
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002737
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002643
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002601
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002711
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.00276
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003122
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003206
Finding out where to send: 0.000121
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002813
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.002706
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002593
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.00266
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002726
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002703
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002725
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000255
sending branch: 0.002871
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.00266
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.002615
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002657
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000261
sending branch: 0.002763
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003006
Finding out where to send: 9.9e-05
sending walkers:1e-06
matching: 0.000276
sending branch: 0.002828
Finding out where to send: 9.3e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.003021
Finding out where to send: 0.000102
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002768
Finding out where to send: 7.8e-05
sending walkers:7e-06
matching: 0.000229
sending branch: 0.002653
Finding out where to send: 8e-05
sending walkers:3e-06
matching: 0.000227
sending branch: 0.002671
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002901
Finding out where to send: 0.000104
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002815
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002834
Finding out where to send: 9.7e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002702
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002661
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.00281
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002738
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000248
1: Write took 0 seconds
sending branch: 0.002979
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002917
Finding out where to send: 8.1e-05
