0: output to I2.dmc.o
266: Timestep is 1.271875
458: Timestep is 1.271875
203: Timestep is 1.271875
394: Timestep is 1.271875
8: Timestep is 1.271875
76: Timestep is 1.271875
139: Timestep is 1.271875
332: Timestep is 1.271875
267: Timestep is 1.271875
459: Timestep is 1.271875
204: Timestep is 1.271875
395: Timestep is 1.271875
10: Timestep is 1.271875
77: Timestep is 1.271875
140: Timestep is 1.271875
333: Timestep is 1.271875
268: Timestep is 1.271875
460: Timestep is 1.271875
205: Timestep is 1.271875
396: Timestep is 1.271875
12: Timestep is 1.271875
78: Timestep is 1.271875
141: Timestep is 1.271875
334: Timestep is 1.271875
269: Timestep is 1.271875
462: Timestep is 1.271875
206: Timestep is 1.271875
397: Timestep is 1.271875
13: Timestep is 1.271875
79: Timestep is 1.271875
142: Timestep is 1.271875
335: Timestep is 1.271875
270: Timestep is 1.271875
463: Timestep is 1.271875
207: Timestep is 1.271875
398: Timestep is 1.271875
14: Timestep is 1.271875
80: Timestep is 1.271875
143: Timestep is 1.271875
336: Timestep is 1.271875
271: Timestep is 1.271875
464: Timestep is 1.271875
208: Timestep is 1.271875
399: Timestep is 1.271875
15: Timestep is 1.271875
81: Timestep is 1.271875
144: Timestep is 1.271875
272: Timestep is 1.271875
465: Timestep is 1.271875
209: Timestep is 1.271875
400: Timestep is 1.271875
16: Timestep is 1.271875
82: Timestep is 1.271875
337: Timestep is 1.271875
210: Timestep is 1.271875
17: Timestep is 1.271875
83: Timestep is 1.271875
145: Timestep is 1.271875
338: Timestep is 1.271875
273: Timestep is 1.271875
466: Timestep is 1.271875
211: Timestep is 1.271875
401: Timestep is 1.271875
18: Timestep is 1.271875
84: Timestep is 1.271875
146: Timestep is 1.271875
339: Timestep is 1.271875
274: Timestep is 1.271875
467: Timestep is 1.271875
212: Timestep is 1.271875
402: Timestep is 1.271875
19: Timestep is 1.271875
85: Timestep is 1.271875
147: Timestep is 1.271875
340: Timestep is 1.271875
275: Timestep is 1.271875
468: Timestep is 1.271875
213: Timestep is 1.271875
403: Timestep is 1.271875
20: Timestep is 1.271875
86: Timestep is 1.271875
148: Timestep is 1.271875
341: Timestep is 1.271875
276: Timestep is 1.271875
469: Timestep is 1.271875
214: Timestep is 1.271875
405: Timestep is 1.271875
21: Timestep is 1.271875
87: Timestep is 1.271875
149: Timestep is 1.271875
342: Timestep is 1.271875
277: Timestep is 1.271875
470: Timestep is 1.271875
215: Timestep is 1.271875
406: Timestep is 1.271875
22: Timestep is 1.271875
88: Timestep is 1.271875
150: Timestep is 1.271875
344: Timestep is 1.271875
278: Timestep is 1.271875
471: Timestep is 1.271875
216: Timestep is 1.271875
407: Timestep is 1.271875
23: Timestep is 1.271875
89: Timestep is 1.271875
151: Timestep is 1.271875
345: Timestep is 1.271875
279: Timestep is 1.271875
472: Timestep is 1.271875
217: Timestep is 1.271875
408: Timestep is 1.271875
24: Timestep is 1.271875
90: Timestep is 1.271875
152: Timestep is 1.271875
346: Timestep is 1.271875
280: Timestep is 1.271875
473: Timestep is 1.271875
218: Timestep is 1.271875
409: Timestep is 1.271875
25: Timestep is 1.271875
91: Timestep is 1.271875
153: Timestep is 1.271875
347: Timestep is 1.271875
281: Timestep is 1.271875
474: Timestep is 1.271875
219: Timestep is 1.271875
410: Timestep is 1.271875
26: Timestep is 1.271875
92: Timestep is 1.271875
154: Timestep is 1.271875
348: Timestep is 1.271875
282: Timestep is 1.271875
475: Timestep is 1.271875
220: Timestep is 1.271875
411: Timestep is 1.271875
27: Timestep is 1.271875
93: Timestep is 1.271875
155: Timestep is 1.271875
349: Timestep is 1.271875
283: Timestep is 1.271875
476: Timestep is 1.271875
221: Timestep is 1.271875
412: Timestep is 1.271875
28: Timestep is 1.271875
94: Timestep is 1.271875
156: Timestep is 1.271875
350: Timestep is 1.271875
284: Timestep is 1.271875
477: Timestep is 1.271875
222: Timestep is 1.271875
413: Timestep is 1.271875
29: Timestep is 1.271875
95: Timestep is 1.271875
157: Timestep is 1.271875
351: Timestep is 1.271875
285: Timestep is 1.271875
478: Timestep is 1.271875
223: Timestep is 1.271875
414: Timestep is 1.271875
30: Timestep is 1.271875
96: Timestep is 1.271875
158: Timestep is 1.271875
352: Timestep is 1.271875
287: Timestep is 1.271875
479: Timestep is 1.271875
224: Timestep is 1.271875
415: Timestep is 1.271875
31: Timestep is 1.271875
97: Timestep is 1.271875
159: Timestep is 1.271875
353: Timestep is 1.271875
288: Timestep is 1.271875
480: Timestep is 1.271875
225: Timestep is 1.271875
416: Timestep is 1.271875
32: Timestep is 1.271875
98: Timestep is 1.271875
160: Timestep is 1.271875
354: Timestep is 1.271875
289: Timestep is 1.271875
481: Timestep is 1.271875
226: Timestep is 1.271875
417: Timestep is 1.271875
33: Timestep is 1.271875
99: Timestep is 1.271875
161: Timestep is 1.271875
355: Timestep is 1.271875
290: Timestep is 1.271875
482: Timestep is 1.271875
227: Timestep is 1.271875
418: Timestep is 1.271875
34: Timestep is 1.271875
100: Timestep is 1.271875
162: Timestep is 1.271875
356: Timestep is 1.271875
291: Timestep is 1.271875
483: Timestep is 1.271875
228: Timestep is 1.271875
419: Timestep is 1.271875
35: Timestep is 1.271875
101: Timestep is 1.271875
164: Timestep is 1.271875
357: Timestep is 1.271875
292: Timestep is 1.271875
484: Timestep is 1.271875
229: Timestep is 1.271875
420: Timestep is 1.271875
36: Timestep is 1.271875
102: Timestep is 1.271875
165: Timestep is 1.271875
358: Timestep is 1.271875
293: Timestep is 1.271875
485: Timestep is 1.271875
231: Timestep is 1.271875
421: Timestep is 1.271875
37: Timestep is 1.271875
103: Timestep is 1.271875
166: Timestep is 1.271875
359: Timestep is 1.271875
294: Timestep is 1.271875
486: Timestep is 1.271875
232: Timestep is 1.271875
422: Timestep is 1.271875
38: Timestep is 1.271875
104: Timestep is 1.271875
167: Timestep is 1.271875
360: Timestep is 1.271875
295: Timestep is 1.271875
487: Timestep is 1.271875
233: Timestep is 1.271875
423: Timestep is 1.271875
39: Timestep is 1.271875
105: Timestep is 1.271875
168: Timestep is 1.271875
361: Timestep is 1.271875
296: Timestep is 1.271875
488: Timestep is 1.271875
234: Timestep is 1.271875
424: Timestep is 1.271875
40: Timestep is 1.271875
106: Timestep is 1.271875
169: Timestep is 1.271875
362: Timestep is 1.271875
297: Timestep is 1.271875
489: Timestep is 1.271875
235: Timestep is 1.271875
425: Timestep is 1.271875
41: Timestep is 1.271875
107: Timestep is 1.271875
170: Timestep is 1.271875
363: Timestep is 1.271875
298: Timestep is 1.271875
490: Timestep is 1.271875
236: Timestep is 1.271875
426: Timestep is 1.271875
42: Timestep is 1.271875
108: Timestep is 1.271875
171: Timestep is 1.271875
364: Timestep is 1.271875
299: Timestep is 1.271875
491: Timestep is 1.271875
237: Timestep is 1.271875
427: Timestep is 1.271875
43: Timestep is 1.271875
109: Timestep is 1.271875
172: Timestep is 1.271875
365: Timestep is 1.271875
300: Timestep is 1.271875
492: Timestep is 1.271875
238: Timestep is 1.271875
428: Timestep is 1.271875
44: Timestep is 1.271875
110: Timestep is 1.271875
173: Timestep is 1.271875
366: Timestep is 1.271875
301: Timestep is 1.271875
493: Timestep is 1.271875
239: Timestep is 1.271875
429: Timestep is 1.271875
45: Timestep is 1.271875
111: Timestep is 1.271875
174: Timestep is 1.271875
367: Timestep is 1.271875
302: Timestep is 1.271875
494: Timestep is 1.271875
240: Timestep is 1.271875
430: Timestep is 1.271875
46: Timestep is 1.271875
112: Timestep is 1.271875
175: Timestep is 1.271875
368: Timestep is 1.271875
303: Timestep is 1.271875
495: Timestep is 1.271875
241: Timestep is 1.271875
431: Timestep is 1.271875
47: Timestep is 1.271875
113: Timestep is 1.271875
176: Timestep is 1.271875
369: Timestep is 1.271875
304: Timestep is 1.271875
496: Timestep is 1.271875
242: Timestep is 1.271875
432: Timestep is 1.271875
48: Timestep is 1.271875
114: Timestep is 1.271875
177: Timestep is 1.271875
370: Timestep is 1.271875
305: Timestep is 1.271875
497: Timestep is 1.271875
243: Timestep is 1.271875
433: Timestep is 1.271875
49: Timestep is 1.271875
115: Timestep is 1.271875
178: Timestep is 1.271875
306: Timestep is 1.271875
498: Timestep is 1.271875
244: Timestep is 1.271875
434: Timestep is 1.271875
50: Timestep is 1.271875
116: Timestep is 1.271875
179: Timestep is 1.271875
371: Timestep is 1.271875
307: Timestep is 1.271875
245: Timestep is 1.271875
435: Timestep is 1.271875
51: Timestep is 1.271875
117: Timestep is 1.271875
180: Timestep is 1.271875
372: Timestep is 1.271875
499: Timestep is 1.271875
246: Timestep is 1.271875
436: Timestep is 1.271875
52: Timestep is 1.271875
118: Timestep is 1.271875
181: Timestep is 1.271875
373: Timestep is 1.271875
308: Timestep is 1.271875
500: Timestep is 1.271875
247: Timestep is 1.271875
437: Timestep is 1.271875
53: Timestep is 1.271875
119: Timestep is 1.271875
182: Timestep is 1.271875
374: Timestep is 1.271875
309: Timestep is 1.271875
501: Timestep is 1.271875
248: Timestep is 1.271875
438: Timestep is 1.271875
54: Timestep is 1.271875
120: Timestep is 1.271875
183: Timestep is 1.271875
375: Timestep is 1.271875
310: Timestep is 1.271875
502: Timestep is 1.271875
249: Timestep is 1.271875
439: Timestep is 1.271875
55: Timestep is 1.271875
121: Timestep is 1.271875
184: Timestep is 1.271875
376: Timestep is 1.271875
311: Timestep is 1.271875
503: Timestep is 1.271875
250: Timestep is 1.271875
440: Timestep is 1.271875
56: Timestep is 1.271875
122: Timestep is 1.271875
185: Timestep is 1.271875
377: Timestep is 1.271875
312: Timestep is 1.271875
504: Timestep is 1.271875
251: Timestep is 1.271875
441: Timestep is 1.271875
57: Timestep is 1.271875
123: Timestep is 1.271875
186: Timestep is 1.271875
378: Timestep is 1.271875
313: Timestep is 1.271875
505: Timestep is 1.271875
252: Timestep is 1.271875
442: Timestep is 1.271875
58: Timestep is 1.271875
124: Timestep is 1.271875
187: Timestep is 1.271875
379: Timestep is 1.271875
314: Timestep is 1.271875
506: Timestep is 1.271875
253: Timestep is 1.271875
443: Timestep is 1.271875
59: Timestep is 1.271875
125: Timestep is 1.271875
188: Timestep is 1.271875
380: Timestep is 1.271875
315: Timestep is 1.271875
507: Timestep is 1.271875
254: Timestep is 1.271875
444: Timestep is 1.271875
60: Timestep is 1.271875
126: Timestep is 1.271875
189: Timestep is 1.271875
381: Timestep is 1.271875
316: Timestep is 1.271875
508: Timestep is 1.271875
255: Timestep is 1.271875
445: Timestep is 1.271875
61: Timestep is 1.271875
127: Timestep is 1.271875
190: Timestep is 1.271875
382: Timestep is 1.271875
317: Timestep is 1.271875
509: Timestep is 1.271875
446: Timestep is 1.271875
62: Timestep is 1.271875
191: Timestep is 1.271875
383: Timestep is 1.271875
318: Timestep is 1.271875
510: Timestep is 1.271875
447: Timestep is 1.271875
63: Timestep is 1.271875
319: Timestep is 1.271875
511: Timestep is 1.271875
1: Timestep is 1.271875
3: Timestep is 1.271875
4: Timestep is 1.271875
5: Timestep is 1.271875
6: Timestep is 1.271875
7: Timestep is 1.271875
9: Timestep is 1.271875
11: Timestep is 1.271875
461: Timestep is 1.271875
2: Timestep is 1.271875
230: Timestep is 1.271875
343: Timestep is 1.271875
67: Timestep is 1.271875
404: Timestep is 1.271875
163: Timestep is 1.271875
286: Timestep is 1.271875
 setting eref= -22.8426803021036
 start branch cut at 8.06895657499439
 stop branch cut at 12.1034348624916
matching: 0.00025
sending branch: 0.035893
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.002654
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002688
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.002711
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002659
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002685
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002699
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002646
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002621
Finding out where to send: 7.7e-05
sending walkers:6e-06
matching: 0.000243
1: Write took 0 seconds
sending branch: 0.004013
Finding out where to send: 7e-05
sending walkers:4e-06
matching: 0.000247
sending branch: 0.003214
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002821
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.00267
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.002829
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.002677
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002738
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002798
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002693
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002769
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003396
Finding out where to send: 7.2e-05
sending walkers:1e-06
1: Write took 0 seconds
matching: 0.000246
sending branch: 0.002873
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002775
Finding out where to send: 9e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002666
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002906
Finding out where to send: 0.000115
sending walkers:1e-06
matching: 0.000262
sending branch: 0.002762
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002628
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002759
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.00276
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002838
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000237
1: Write took 0 seconds
sending branch: 0.003595
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.003219
Finding out where to send: 9.6e-05
sending walkers:5e-06
matching: 0.000239
sending branch: 0.002742
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002627
Finding out where to send: 8e-05
sending walkers:5e-06
matching: 0.000231
sending branch: 0.002791
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.00259
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002832
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002787
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002646
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002868
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000255
1: Write took 0 seconds
sending branch: 0.003197
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.002861
Finding out where to send: 8.6e-05
sending walkers:3e-06
matching: 0.00024
sending branch: 0.002772
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002725
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002744
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002654
Finding out where to send: 7.7e-05
sending walkers:5e-06
matching: 0.000237
sending branch: 0.002756
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002884
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.00026
sending branch: 0.00278
Finding out where to send: 7.9e-05
sending walkers:4e-06
matching: 0.000258
sending branch: 0.002632
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000242
1: Write took 0 seconds
sending branch: 0.00308
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002974
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002785
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002791
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002594
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002712
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002723
Finding out where to send: 8.2e-05
sending walkers:3e-06
matching: 0.000259
sending branch: 0.002606
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002594
Finding out where to send: 8.6e-05
sending walkers:5.5e-05
matching: 0.000245
sending branch: 0.002766
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.003039
Finding out where to send: 7.1e-05
sending walkers:1e-06
1: Write took 0 seconds
matching: 0.000235
sending branch: 0.003011
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002827
Finding out where to send: 8.3e-05
sending walkers:1.5e-05
matching: 0.000242
sending branch: 0.002769
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002741
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.002804
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002752
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002624
Finding out where to send: 7.2e-05
sending walkers:2e-06
matching: 0.000259
sending branch: 0.002776
Finding out where to send: 6.9e-05
sending walkers:1.7e-05
matching: 0.000256
sending branch: 0.002846
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000234
1: Write took 0 seconds
sending branch: 0.003261
Finding out where to send: 6.7e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002796
Finding out where to send: 8.4e-05
sending walkers:4e-06
matching: 0.000242
sending branch: 0.002764
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002799
Finding out where to send: 7.9e-05
sending walkers:1.4e-05
matching: 0.000259
sending branch: 0.002611
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002668
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.002657
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002673
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002799
Finding out where to send: 8.7e-05
sending walkers:4.9e-05
matching: 0.000247
sending branch: 0.002715
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000245
1: Write took 0 seconds
sending branch: 0.003098
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000266
sending branch: 0.00275
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000308
sending branch: 0.002867
Finding out where to send: 0.000117
sending walkers:2e-06
matching: 0.000255
sending branch: 0.002672
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002743
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002837
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002681
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.002749
Finding out where to send: 8.1e-05
sending walkers:6e-06
matching: 0.000234
sending branch: 0.00279
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002772
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000252
1: Write took 0 seconds
sending branch: 0.003125
Finding out where to send: 6.6e-05
sending walkers:2e-06
matching: 0.000254
sending branch: 0.002877
Finding out where to send: 8.1e-05
sending walkers:3e-06
matching: 0.000238
sending branch: 0.002646
Finding out where to send: 9e-05
sending walkers:3e-06
matching: 0.000247
sending branch: 0.002598
Finding out where to send: 8.8e-05
sending walkers:5e-06
matching: 0.000241
sending branch: 0.002602
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002566
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002917
Finding out where to send: 0.00011
sending walkers:1.9e-05
matching: 0.00025
sending branch: 0.002914
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002802
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002626
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000242
1: Write took 0 seconds
sending branch: 0.003387
Finding out where to send: 7.2e-05
sending walkers:1.4e-05
Read took 2 seconds
 setting eref= -22.871097181162
 start branch cut at 7.13761221623082
 stop branch cut at 10.7064183243462
matching: 0.000255
sending branch: 0.002774
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002659
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002596
Finding out where to send: 9.2e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.002698
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.002798
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003146
Finding out where to send: 0.000102
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002726
Finding out where to send: 8e-05
sending walkers:6e-06
matching: 0.000237
sending branch: 0.002725
Finding out where to send: 8.5e-05
sending walkers:5e-06
matching: 0.000234
sending branch: 0.002578
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002972
Finding out where to send: 0.000101
sending walkers:2e-06
matching: 0.000239
sending branch: 0.002696
Finding out where to send: 7.8e-05
sending walkers:1e-05
matching: 0.00024
sending branch: 0.0029
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002808
Finding out where to send: 7.1e-05
sending walkers:4e-06
matching: 0.00024
sending branch: 0.002737
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.00277
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002689
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002705
Finding out where to send: 8.2e-05
sending walkers:5e-06
matching: 0.000245
sending branch: 0.002639
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002746
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.00261
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000275
sending branch: 0.002852
Finding out where to send: 9.7e-05
sending walkers:7e-06
matching: 0.000276
sending branch: 0.003019
Finding out where to send: 9.5e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.002881
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.00269
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002727
Finding out where to send: 7.9e-05
sending walkers:4e-06
matching: 0.000242
sending branch: 0.003097
Finding out where to send: 0.000109
sending walkers:2e-06
matching: 0.000241
sending branch: 0.002848
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002716
Finding out where to send: 7.3e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.002614
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002689
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002643
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002732
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.00026
sending branch: 0.002922
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002702
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002671
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002728
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000242
sending branch: 0.003059
Finding out where to send: 0.000112
sending walkers:2e-06
matching: 0.000239
sending branch: 0.00309
Finding out where to send: 0.0001
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002817
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000243
1: Write took 0 seconds
sending branch: 0.003856
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002968
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002716
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.002611
Finding out where to send: 8.6e-05
sending walkers:4e-06
matching: 0.000251
sending branch: 0.002593
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002598
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.00284
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002702
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.00278
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002765
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.003031
Finding out where to send: 0.000108
sending walkers:1e-06
matching: 0.000265
sending branch: 0.002957
Finding out where to send: 9.8e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002776
Finding out where to send: 7.4e-05
