0: output to I2.linear.o
eigenvals (5.207481384e+10,0) (238561270.1,0) (31407736.56,0) (7591856.493,0) (1014374.621,0) (150550.8852,0) (27907.08396,0) (22472.17099,0) (9970.259773,0) (3131.104449,0) (1011.89151,0) (732.8288214,0) (206.8332757,0) (78.67569262,0) (35.65094092,0) (21.68025174,0) (-7.865068187,0) (-17.18156986,0) (-22.73103958,0) (-19.8637231,0) (-21.92744896,0) 
i 18 stab 0.3552696868 p0 0.9974616757 eigenval (-22.73103958,0)
i 20 stab 0.3552696868 p0 0.2348048345 eigenval (-21.92744896,0)
chose 18 eigenval -22.73103958
eigenvals (2.603740689e+11,0) (1192805922,0) (157038610.2,0) (37959226.99,0) (5071289.604,0) (752786.3474,0) (139158.5855,0) (112164.7892,0) (49883.32732,0) (15684.78148,0) (5082.806985,0) (3593.980585,0) (1086.614808,0) (446.4115047,0) (250.1972645,0) (157.38076,0) (40.23343897,0) (-8.309930261,0) (-18.28494867,0) (-22.73221282,0) (-21.7143337,0) 
i 19 stab 1.776348434 p0 0.9996562176 eigenval (-22.73221282,0)
i 20 stab 1.776348434 p0 0.2674102723 eigenval (-21.7143337,0)
chose 19 eigenval -22.73221282
eigenvals (1.301870345e+12,0) (5964029179,0) (785192978.4,0) (189796079.5,0) (25355864.53,0) (3763963.658,0) (695420.7951,0) (560623.4223,0) (249448.6661,0) (78453.24932,0) (25439.50672,0) (17898.72804,0) (5485.995104,0) (2285.112338,0) (1323.349344,0) (834.9732563,0) (280.656681,0) (35.15234235,0) (-10.51430351,0) (-22.73425825,0) (-21.01542005,0) 
i 19 stab 8.88174217 p0 0.9999576662 eigenval (-22.73425825,0)
i 20 stab 8.88174217 p0 0.2095739435 eigenval (-21.01542005,0)
chose 19 eigenval -22.73425825
eigenvals (6.509351722e+12,0) (2.982014547e+10,0) (3925964820,0) (948980342,0) (126778739.1,0) (18819850.21,0) (3476732.791,0) (2802915.69,0) (1247275.36,0) (392295.6048,0) (127223.3968,0) (89422.30638,0) (27482.99377,0) (11478.62135,0) (6689.170019,0) (4222.840268,0) (1482.726215,0) (252.2522962,0) (28.63310629,0) (-22.73618134,0) (-17.93170451,0) 
i 19 stab 44.40871085 p0 0.9999957691 eigenval (-22.73618134,0)
chose 19 eigenval -22.73618134
eigenvals (3.254675861e+13,0) (1.491007269e+11,0) (1.962982403e+10,0) (4744901655,0) (633893112.3,0) (94099282.99,0) (17383292.96,0) (14014376.85,0) (6236408.829,0) (1961507.385,0) (636142.9242,0) (447040.168,0) (137468.0066,0) (57446.16741,0) (33518.28473,0) (21162.16034,0) (7493.062774,0) (1337.708147,0) (224.4979986,0) (-22.73700143,0) (-2.671974514,0) 
i 19 stab 222.0435542 p0 0.9999997666 eigenval (-22.73700143,0)
chose 19 eigenval -22.73700143
eigenvals (1.627337931e+14,0) (7.455036341e+11,0) (9.814912006e+10,0) (2.372450822e+10,0) (3169464978,0) (470496446.9,0) (86916093.84,0) (70071682.59,0) (31182076.18,0) (9807566.289,0) (3180740.577,0) (2235129.47,0) (687393.0748,0) (287283.8979,0) (167663.8605,0) (105858.7579,0) (37544.74327,0) (6764.97855,0) (-22.73720609,0) (1203.852839,0) (73.58793701,0) 
i 18 stab 1110.217771 p0 0.9999999899 eigenval (-22.73720609,0)
chose 18 eigenval -22.73720609
eigenvals (8.136689646e+14,0) (3.72751817e+12,0) (4.907456001e+11,0) (1.18622541e+11,0) (1.584732431e+10,0) (2352482266,0) (434580098.2,0) (350358211.3,0) (155910412.9,0) (49037860.81,0) (15903728.84,0) (11175575.98,0) (3437018.417,0) (1436472.551,0) (838391.7398,0) (529341.7449,0) (187803.1453,0) (33901.32879,0) (-22.73724909,0) (6100.633336,0) (454.879327,0) 
i 18 stab 5551.088856 p0 0.9999999996 eigenval (-22.73724909,0)
chose 18 eigenval -22.73724909
eigenvals (4.068344853e+15,0) (1.863759082e+13,0) (2.453727999e+12,0) (5.931127051e+11,0) (7.923662094e+10,0) (1.176241136e+10,0) (2172900120,0) (1751790855,0) (779552096.6,0) (245189333.4,0) (79518670.17,0) (55877808.52,0) (17185145.13,0) (7182415.814,0) (4192031.136,0) (2646756.68,0) (939095.1553,0) (169583.0796,0) (-22.73725778,0) (30584.53709,0) (2361.334624,0) 
i 18 stab 27755.44428 p0 1 eigenval (-22.73725778,0)
chose 18 eigenval -22.73725778
eigenvals (2.034171845e+16,0) (9.318795467e+13,0) (1.226864001e+13,0) (2.965563526e+12,0) (3.961831041e+11,0) (5.881205685e+10,0) (1.086450023e+10,0) (8758954073,0) (3897760515,0) (1225946696,0) (397593376.8,0) (279388971.2,0) (85925778.67,0) (35912132.13,0) (20960228.12,0) (13233831.36,0) (4695555.205,0) (847991.8338,0) (-22.73725952,0) (153004.0561,0) (11893.61078,0) 
i 18 stab 138777.2214 p0 1 eigenval (-22.73725952,0)
chose 18 eigenval -22.73725952
eigenvals (416598566.8,0) (1908596.518,0) (251279.8968,0) (60748.64434,0) (8259.907494,0) (1196.493126,0) (367.7338325,0) (181.6827279,0) (71.8728999,0) (36.45810367,0) (14.68098123,0) (-2.091120274,0) (-11.64823368,0) (-13.44130269,0) (-22.73929042,0) (-18.6413574,0) (-19.654828,0) (-20.61867356,0) (-22.03738908,0) (-21.4541474,0) (-17.60485377,0) 
i 14 stab 0.002842157494 p0 0.8001351972 eigenval (-22.73929042,0)
chose 14 eigenval -22.73929042
eigenvals (2082992608,0) (9542553.729,0) (1256326.882,0) (303687.5793,0) (40715.06413,0) (6014.374234,0) (1229.391888,0) (924.5766135,0) (391.131724,0) (119.0377422,0) (55.80052219,0) (27.94475861,0) (-3.358581149,0) (-9.594582414,0) (-14.52921035,0) (-16.41344666,0) (-22.73595638,0) (-19.10719058,0) (-20.29955227,0) (-22.02030646,0) (-21.13077543,0) 
i 16 stab 0.01421078747 p0 0.936074153 eigenval (-22.73595638,0)
i 19 stab 0.01421078747 p0 0.1101351849 eigenval (-22.02030646,0)
chose 16 eigenval -22.73595638
eigenvals (1.041496281e+10,0) (47712339.79,0) (6281561.827,0) (1518382.394,0) (202991.6305,0) (30103.79275,0) (5661.29859,0) (4529.368953,0) (1987.647346,0) (620.4586875,0) (200.9341693,0) (158.2665171,0) (31.27459046,0) (5.155728176,0) (-5.620301067,0) (-8.068724908,0) (-17.33271546,0) (-22.732441,0) (-19.45071321,0) (-21.99328185,0) (-20.49458114,0) 
i 17 stab 0.07105393736 p0 0.985603482 eigenval (-22.732441,0)
i 19 stab 0.07105393736 p0 0.1847719104 eigenval (-21.99328185,0)
chose 17 eigenval -22.732441
eigenvals (5.207481384e+10,0) (238561270.1,0) (31407736.56,0) (7591856.493,0) (1014374.621,0) (150550.8852,0) (27907.08396,0) (22472.17099,0) (9970.259773,0) (3131.104449,0) (1011.89151,0) (732.8288214,0) (206.8332757,0) (78.67569262,0) (35.65094092,0) (21.68025174,0) (-7.865068187,0) (-17.18156986,0) (-22.73103958,0) (-19.8637231,0) (-21.92744896,0) 
i 18 stab 0.3552696868 p0 0.9974616757 eigenval (-22.73103958,0)
i 20 stab 0.3552696868 p0 0.2348048345 eigenval (-21.92744896,0)
chose 18 eigenval -22.73103958
eigenvals (2.603740689e+11,0) (1192805922,0) (157038610.2,0) (37959226.99,0) (5071289.604,0) (752786.3474,0) (139158.5855,0) (112164.7892,0) (49883.32732,0) (15684.78148,0) (5082.806985,0) (3593.980585,0) (1086.614808,0) (446.4115047,0) (250.1972645,0) (157.38076,0) (40.23343897,0) (-8.309930261,0) (-18.28494867,0) (-22.73221282,0) (-21.7143337,0) 
i 19 stab 1.776348434 p0 0.9996562176 eigenval (-22.73221282,0)
i 20 stab 1.776348434 p0 0.2674102723 eigenval (-21.7143337,0)
chose 19 eigenval -22.73221282
eigenvals (1.301870345e+12,0) (5964029179,0) (785192978.4,0) (189796079.5,0) (25355864.53,0) (3763963.658,0) (695420.7951,0) (560623.4223,0) (249448.6661,0) (78453.24932,0) (25439.50672,0) (17898.72804,0) (5485.995104,0) (2285.112338,0) (1323.349344,0) (834.9732563,0) (280.656681,0) (35.15234235,0) (-10.51430351,0) (-22.73425825,0) (-21.01542005,0) 
i 19 stab 8.88174217 p0 0.9999576662 eigenval (-22.73425825,0)
i 20 stab 8.88174217 p0 0.2095739435 eigenval (-21.01542005,0)
chose 19 eigenval -22.73425825
eigenvals (6.509351722e+12,0) (2.982014547e+10,0) (3925964820,0) (948980342,0) (126778739.1,0) (18819850.21,0) (3476732.791,0) (2802915.69,0) (1247275.36,0) (392295.6048,0) (127223.3968,0) (89422.30638,0) (27482.99377,0) (11478.62135,0) (6689.170019,0) (4222.840268,0) (1482.726215,0) (252.2522962,0) (28.63310629,0) (-22.73618134,0) (-17.93170451,0) 
i 19 stab 44.40871085 p0 0.9999957691 eigenval (-22.73618134,0)
chose 19 eigenval -22.73618134
eigenvals (3.254675861e+13,0) (1.491007269e+11,0) (1.962982403e+10,0) (4744901655,0) (633893112.3,0) (94099282.99,0) (17383292.96,0) (14014376.85,0) (6236408.829,0) (1961507.385,0) (636142.9242,0) (447040.168,0) (137468.0066,0) (57446.16741,0) (33518.28473,0) (21162.16034,0) (7493.062774,0) (1337.708147,0) (224.4979986,0) (-22.73700143,0) (-2.671974514,0) 
i 19 stab 222.0435542 p0 0.9999997666 eigenval (-22.73700143,0)
chose 19 eigenval -22.73700143
eigenvals (1.627337931e+14,0) (7.455036341e+11,0) (9.814912006e+10,0) (2.372450822e+10,0) (3169464978,0) (470496446.9,0) (86916093.84,0) (70071682.59,0) (31182076.18,0) (9807566.289,0) (3180740.577,0) (2235129.47,0) (687393.0748,0) (287283.8979,0) (167663.8605,0) (105858.7579,0) (37544.74327,0) (6764.97855,0) (-22.73720609,0) (1203.852839,0) (73.58793701,0) 
