0: output to I2.dmc.o
15: Timestep is 1.269140625
125: Timestep is 1.269140625
252: Timestep is 1.269140625
17: Timestep is 1.269140625
126: Timestep is 1.269140625
253: Timestep is 1.269140625
19: Timestep is 1.269140625
127: Timestep is 1.269140625
254: Timestep is 1.269140625
61: Timestep is 1.269140625
255: Timestep is 1.269140625
321: Timestep is 1.269140625
449: Timestep is 1.269140625
129: Timestep is 1.269140625
386: Timestep is 1.269140625
257: Timestep is 1.269140625
322: Timestep is 1.269140625
451: Timestep is 1.269140625
130: Timestep is 1.269140625
387: Timestep is 1.269140625
258: Timestep is 1.269140625
323: Timestep is 1.269140625
452: Timestep is 1.269140625
131: Timestep is 1.269140625
388: Timestep is 1.269140625
259: Timestep is 1.269140625
324: Timestep is 1.269140625
453: Timestep is 1.269140625
132: Timestep is 1.269140625
390: Timestep is 1.269140625
260: Timestep is 1.269140625
325: Timestep is 1.269140625
454: Timestep is 1.269140625
133: Timestep is 1.269140625
391: Timestep is 1.269140625
261: Timestep is 1.269140625
326: Timestep is 1.269140625
455: Timestep is 1.269140625
134: Timestep is 1.269140625
392: Timestep is 1.269140625
262: Timestep is 1.269140625
327: Timestep is 1.269140625
456: Timestep is 1.269140625
135: Timestep is 1.269140625
393: Timestep is 1.269140625
263: Timestep is 1.269140625
328: Timestep is 1.269140625
457: Timestep is 1.269140625
136: Timestep is 1.269140625
394: Timestep is 1.269140625
264: Timestep is 1.269140625
329: Timestep is 1.269140625
458: Timestep is 1.269140625
137: Timestep is 1.269140625
395: Timestep is 1.269140625
265: Timestep is 1.269140625
330: Timestep is 1.269140625
459: Timestep is 1.269140625
138: Timestep is 1.269140625
396: Timestep is 1.269140625
266: Timestep is 1.269140625
331: Timestep is 1.269140625
460: Timestep is 1.269140625
139: Timestep is 1.269140625
397: Timestep is 1.269140625
267: Timestep is 1.269140625
332: Timestep is 1.269140625
461: Timestep is 1.269140625
140: Timestep is 1.269140625
398: Timestep is 1.269140625
268: Timestep is 1.269140625
333: Timestep is 1.269140625
462: Timestep is 1.269140625
142: Timestep is 1.269140625
399: Timestep is 1.269140625
269: Timestep is 1.269140625
334: Timestep is 1.269140625
463: Timestep is 1.269140625
143: Timestep is 1.269140625
400: Timestep is 1.269140625
270: Timestep is 1.269140625
335: Timestep is 1.269140625
464: Timestep is 1.269140625
144: Timestep is 1.269140625
401: Timestep is 1.269140625
271: Timestep is 1.269140625
336: Timestep is 1.269140625
465: Timestep is 1.269140625
145: Timestep is 1.269140625
402: Timestep is 1.269140625
272: Timestep is 1.269140625
337: Timestep is 1.269140625
466: Timestep is 1.269140625
146: Timestep is 1.269140625
403: Timestep is 1.269140625
273: Timestep is 1.269140625
338: Timestep is 1.269140625
467: Timestep is 1.269140625
147: Timestep is 1.269140625
404: Timestep is 1.269140625
274: Timestep is 1.269140625
339: Timestep is 1.269140625
468: Timestep is 1.269140625
148: Timestep is 1.269140625
405: Timestep is 1.269140625
275: Timestep is 1.269140625
340: Timestep is 1.269140625
469: Timestep is 1.269140625
149: Timestep is 1.269140625
406: Timestep is 1.269140625
276: Timestep is 1.269140625
341: Timestep is 1.269140625
470: Timestep is 1.269140625
150: Timestep is 1.269140625
407: Timestep is 1.269140625
277: Timestep is 1.269140625
342: Timestep is 1.269140625
471: Timestep is 1.269140625
151: Timestep is 1.269140625
408: Timestep is 1.269140625
278: Timestep is 1.269140625
343: Timestep is 1.269140625
472: Timestep is 1.269140625
152: Timestep is 1.269140625
409: Timestep is 1.269140625
279: Timestep is 1.269140625
344: Timestep is 1.269140625
473: Timestep is 1.269140625
153: Timestep is 1.269140625
410: Timestep is 1.269140625
280: Timestep is 1.269140625
345: Timestep is 1.269140625
474: Timestep is 1.269140625
154: Timestep is 1.269140625
411: Timestep is 1.269140625
281: Timestep is 1.269140625
346: Timestep is 1.269140625
475: Timestep is 1.269140625
155: Timestep is 1.269140625
412: Timestep is 1.269140625
282: Timestep is 1.269140625
347: Timestep is 1.269140625
476: Timestep is 1.269140625
156: Timestep is 1.269140625
413: Timestep is 1.269140625
283: Timestep is 1.269140625
348: Timestep is 1.269140625
477: Timestep is 1.269140625
157: Timestep is 1.269140625
414: Timestep is 1.269140625
284: Timestep is 1.269140625
349: Timestep is 1.269140625
478: Timestep is 1.269140625
158: Timestep is 1.269140625
415: Timestep is 1.269140625
285: Timestep is 1.269140625
350: Timestep is 1.269140625
479: Timestep is 1.269140625
159: Timestep is 1.269140625
416: Timestep is 1.269140625
287: Timestep is 1.269140625
351: Timestep is 1.269140625
480: Timestep is 1.269140625
160: Timestep is 1.269140625
417: Timestep is 1.269140625
288: Timestep is 1.269140625
352: Timestep is 1.269140625
481: Timestep is 1.269140625
161: Timestep is 1.269140625
418: Timestep is 1.269140625
289: Timestep is 1.269140625
353: Timestep is 1.269140625
482: Timestep is 1.269140625
162: Timestep is 1.269140625
419: Timestep is 1.269140625
290: Timestep is 1.269140625
355: Timestep is 1.269140625
483: Timestep is 1.269140625
163: Timestep is 1.269140625
420: Timestep is 1.269140625
291: Timestep is 1.269140625
356: Timestep is 1.269140625
484: Timestep is 1.269140625
164: Timestep is 1.269140625
421: Timestep is 1.269140625
292: Timestep is 1.269140625
357: Timestep is 1.269140625
485: Timestep is 1.269140625
165: Timestep is 1.269140625
422: Timestep is 1.269140625
293: Timestep is 1.269140625
358: Timestep is 1.269140625
486: Timestep is 1.269140625
166: Timestep is 1.269140625
423: Timestep is 1.269140625
294: Timestep is 1.269140625
359: Timestep is 1.269140625
487: Timestep is 1.269140625
167: Timestep is 1.269140625
424: Timestep is 1.269140625
295: Timestep is 1.269140625
360: Timestep is 1.269140625
488: Timestep is 1.269140625
168: Timestep is 1.269140625
425: Timestep is 1.269140625
296: Timestep is 1.269140625
361: Timestep is 1.269140625
489: Timestep is 1.269140625
169: Timestep is 1.269140625
426: Timestep is 1.269140625
297: Timestep is 1.269140625
362: Timestep is 1.269140625
490: Timestep is 1.269140625
170: Timestep is 1.269140625
427: Timestep is 1.269140625
298: Timestep is 1.269140625
363: Timestep is 1.269140625
491: Timestep is 1.269140625
171: Timestep is 1.269140625
428: Timestep is 1.269140625
299: Timestep is 1.269140625
364: Timestep is 1.269140625
492: Timestep is 1.269140625
172: Timestep is 1.269140625
429: Timestep is 1.269140625
300: Timestep is 1.269140625
365: Timestep is 1.269140625
493: Timestep is 1.269140625
173: Timestep is 1.269140625
430: Timestep is 1.269140625
301: Timestep is 1.269140625
366: Timestep is 1.269140625
494: Timestep is 1.269140625
174: Timestep is 1.269140625
431: Timestep is 1.269140625
302: Timestep is 1.269140625
367: Timestep is 1.269140625
495: Timestep is 1.269140625
175: Timestep is 1.269140625
432: Timestep is 1.269140625
303: Timestep is 1.269140625
368: Timestep is 1.269140625
496: Timestep is 1.269140625
176: Timestep is 1.269140625
433: Timestep is 1.269140625
304: Timestep is 1.269140625
369: Timestep is 1.269140625
497: Timestep is 1.269140625
177: Timestep is 1.269140625
434: Timestep is 1.269140625
305: Timestep is 1.269140625
370: Timestep is 1.269140625
498: Timestep is 1.269140625
178: Timestep is 1.269140625
435: Timestep is 1.269140625
306: Timestep is 1.269140625
371: Timestep is 1.269140625
499: Timestep is 1.269140625
179: Timestep is 1.269140625
436: Timestep is 1.269140625
307: Timestep is 1.269140625
372: Timestep is 1.269140625
500: Timestep is 1.269140625
180: Timestep is 1.269140625
437: Timestep is 1.269140625
308: Timestep is 1.269140625
373: Timestep is 1.269140625
501: Timestep is 1.269140625
181: Timestep is 1.269140625
438: Timestep is 1.269140625
309: Timestep is 1.269140625
374: Timestep is 1.269140625
502: Timestep is 1.269140625
182: Timestep is 1.269140625
439: Timestep is 1.269140625
310: Timestep is 1.269140625
375: Timestep is 1.269140625
503: Timestep is 1.269140625
183: Timestep is 1.269140625
440: Timestep is 1.269140625
311: Timestep is 1.269140625
376: Timestep is 1.269140625
504: Timestep is 1.269140625
184: Timestep is 1.269140625
441: Timestep is 1.269140625
312: Timestep is 1.269140625
377: Timestep is 1.269140625
505: Timestep is 1.269140625
185: Timestep is 1.269140625
442: Timestep is 1.269140625
313: Timestep is 1.269140625
378: Timestep is 1.269140625
506: Timestep is 1.269140625
186: Timestep is 1.269140625
443: Timestep is 1.269140625
314: Timestep is 1.269140625
379: Timestep is 1.269140625
507: Timestep is 1.269140625
187: Timestep is 1.269140625
444: Timestep is 1.269140625
315: Timestep is 1.269140625
380: Timestep is 1.269140625
508: Timestep is 1.269140625
188: Timestep is 1.269140625
445: Timestep is 1.269140625
316: Timestep is 1.269140625
381: Timestep is 1.269140625
509: Timestep is 1.269140625
189: Timestep is 1.269140625
446: Timestep is 1.269140625
317: Timestep is 1.269140625
382: Timestep is 1.269140625
510: Timestep is 1.269140625
190: Timestep is 1.269140625
447: Timestep is 1.269140625
318: Timestep is 1.269140625
383: Timestep is 1.269140625
511: Timestep is 1.269140625
191: Timestep is 1.269140625
385: Timestep is 1.269140625
319: Timestep is 1.269140625
141: Timestep is 1.269140625
286: Timestep is 1.269140625
389: Timestep is 1.269140625
354: Timestep is 1.269140625
72: Timestep is 1.269140625
450: Timestep is 1.269140625
 setting eref= -22.773961725668
 start branch cut at 5.21000892803503
 stop branch cut at 7.81501339205254
matching: 0.000249
sending branch: 0.034151
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.00328
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.003246
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.003223
Finding out where to send: 8.3e-05
sending walkers:3e-06
matching: 0.00024
sending branch: 0.003422
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000221
sending branch: 0.003326
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.003227
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003252
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.003507
Finding out where to send: 0.0001
sending walkers:1e-06
matching: 0.000222
1: Write took 0 seconds
sending branch: 0.005101
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000221
sending branch: 0.003521
Finding out where to send: 7.6e-05
sending walkers:3e-06
matching: 0.00023
sending branch: 0.003338
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.00342
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003306
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003474
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003524
Finding out where to send: 8e-05
sending walkers:2e-05
matching: 0.000227
sending branch: 0.00345
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003344
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003354
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000234
1: Write took 0 seconds
sending branch: 0.003643
Finding out where to send: 6.2e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.003536
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000227
sending branch: 0.003477
Finding out where to send: 0.000109
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003192
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000225
sending branch: 0.003296
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.04007
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.005271
Finding out where to send: 7.3e-05
sending walkers:3e-06
matching: 0.000234
sending branch: 0.016662
Finding out where to send: 7.4e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003379
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003357
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000248
1: Write took 0 seconds
sending branch: 0.003973
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003672
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003355
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.003335
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003387
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003506
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.003279
Finding out where to send: 7.7e-05
sending walkers:5e-06
matching: 0.000247
sending branch: 0.003307
Finding out where to send: 7.8e-05
sending walkers:6e-06
matching: 0.000233
sending branch: 0.003369
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.00411
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000241
1: Write took 0 seconds
sending branch: 0.003656
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.00353
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003404
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003375
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.003408
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003297
Finding out where to send: 8e-05
sending walkers:3e-06
matching: 0.000231
sending branch: 0.003401
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.003324
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003337
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003599
Finding out where to send: 8.6e-05
sending walkers:1e-05
matching: 0.000249
1: Write took 0 seconds
sending branch: 0.00399
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.00353
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.003585
Finding out where to send: 0.000107
sending walkers:1e-06
matching: 0.000225
sending branch: 0.003336
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003339
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003415
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003224
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.003256
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003275
Finding out where to send: 8.3e-05
sending walkers:1.4e-05
matching: 0.000233
sending branch: 0.003457
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000249
1: Write took 0 seconds
sending branch: 0.00368
Finding out where to send: 7.1e-05
sending walkers:3e-06
matching: 0.000235
sending branch: 0.003377
Finding out where to send: 7.3e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.003335
Finding out where to send: 9.3e-05
sending walkers:2e-06
matching: 0.000223
sending branch: 0.003341
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003697
Finding out where to send: 9e-05
sending walkers:6e-06
matching: 0.000233
sending branch: 0.003493
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003398
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000224
sending branch: 0.003448
Finding out where to send: 7.9e-05
sending walkers:9e-06
matching: 0.000235
sending branch: 0.003311
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.00343
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000221
1: Write took 0 seconds
sending branch: 0.00386
Finding out where to send: 6e-05
sending walkers:1e-06
matching: 0.000269
sending branch: 0.003702
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.007274
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.00323
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.003299
Finding out where to send: 7.8e-05
sending walkers:6e-06
matching: 0.000225
sending branch: 0.003321
Finding out where to send: 8.5e-05
sending walkers:5e-06
matching: 0.000232
sending branch: 0.003276
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003278
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.003347
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.004757
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000233
1: Write took 0 seconds
sending branch: 0.003933
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000265
sending branch: 0.003606
Finding out where to send: 8.3e-05
sending walkers:1.9e-05
matching: 0.000228
sending branch: 0.004335
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.005103
Finding out where to send: 8.6e-05
sending walkers:4e-06
matching: 0.000236
sending branch: 0.003769
Finding out where to send: 8.1e-05
sending walkers:1.3e-05
matching: 0.000239
sending branch: 0.00781
Finding out where to send: 8.9e-05
sending walkers:6e-06
matching: 0.000237
sending branch: 0.003257
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.003327
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003725
Finding out where to send: 0.000108
sending walkers:1.1e-05
matching: 0.000264
sending branch: 0.00361
Finding out where to send: 9.8e-05
sending walkers:2e-06
matching: 0.000261
1: Write took 0 seconds
sending branch: 0.005303
Finding out where to send: 9.7e-05
sending walkers:5e-06
matching: 0.000228
sending branch: 0.003532
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003228
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003308
Finding out where to send: 7.8e-05
sending walkers:1.6e-05
matching: 0.000234
sending branch: 0.003313
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003608
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.003695
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003444
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000217
sending branch: 0.003408
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003358
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000231
1: Write took 0 seconds
sending branch: 0.003895
Finding out where to send: 7.2e-05
sending walkers:1e-06
Read took 1 seconds
 setting eref= -22.8292529176683
 start branch cut at 5.78930177736278
 stop branch cut at 8.68395266604417
matching: 0.000232
sending branch: 0.003435
Finding out where to send: 7.6e-05
sending walkers:5e-06
matching: 0.00022
sending branch: 0.003291
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000219
sending branch: 0.003296
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.003471
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.003724
Finding out where to send: 0.000101
sending walkers:4e-06
matching: 0.000241
sending branch: 0.003372
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000218
sending branch: 0.003328
Finding out where to send: 7.9e-05
sending walkers:6e-06
matching: 0.000227
sending branch: 0.003249
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.003272
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000221
sending branch: 0.003237
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003326
Finding out where to send: 8.4e-05
sending walkers:5e-06
matching: 0.00023
sending branch: 0.00355
Finding out where to send: 9.1e-05
sending walkers:6e-06
matching: 0.000224
sending branch: 0.003416
Finding out where to send: 8.9e-05
sending walkers:3e-06
matching: 0.000234
sending branch: 0.011721
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003629
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003252
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000218
sending branch: 0.003345
Finding out where to send: 7.7e-05
sending walkers:6e-06
matching: 0.000227
sending branch: 0.003295
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003298
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003247
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000219
sending branch: 0.003217
Finding out where to send: 8e-05
sending walkers:5e-06
matching: 0.00022
sending branch: 0.003664
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003303
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.003531
Finding out where to send: 9.5e-05
sending walkers:2e-06
matching: 0.000223
sending branch: 0.003611
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.003325
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.003412
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003175
Finding out where to send: 8.2e-05
sending walkers:3e-06
matching: 0.000231
sending branch: 0.003322
Finding out where to send: 7.4e-05
sending walkers:5e-06
matching: 0.00024
sending branch: 0.003263
Finding out where to send: 7.9e-05
sending walkers:4e-06
matching: 0.000225
sending branch: 0.003355
Finding out where to send: 7.7e-05
sending walkers:5e-06
matching: 0.000227
sending branch: 0.003393
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003714
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.003359
Finding out where to send: 7.9e-05
sending walkers:6e-06
matching: 0.000229
sending branch: 0.003328
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.003218
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003378
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.006613
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000218
sending branch: 0.003412
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.003946
Finding out where to send: 6.9e-05
sending walkers:1e-06
1: Write took 0 seconds
matching: 0.000228
